(venv) pedro@PVS:~/MASTER_BIGDATA/TFM/TFM-Sentidata$ dvc repro
Stage 'ingest_kaggle' didn't change, skipping                          
Stage 'conversion_a_delta' didn't change, skipping                     
Stage 'trusted_clean_driver' didn't change, skipping                   
Stage 'merge_trusted_reviews' didn't change, skipping                  
Stage 'eda_full' didn't change, skipping                               
Stage 'trusted_sample_30' didn't change, skipping                      
Stage 'eda_sample_30' didn't change, skipping                          
Stage 'eda_compare_full_vs_30' didn't change, skipping                 
Stage 'split_train_val_test' didn't change, skipping                   
Stage 'train_albert_sample' didn't change, skipping                    
Stage 'evaluate_albert_sample' didn't change, skipping                 
Stage 'merge_reviews_product_info' didn't change, skipping             
Stage 'gen_aspects_json' didn't change, skipping                       
Stage 'build_ate_trusted' didn't change, skipping                      
Running stage 'train_ate_bio':                                         
> python scripts/absa/train_ate_bio.py --train_path data/trusted/ate/train.jsonl --valid_path data/trusted/ate/valid.jsonl --model_name roberta-base --output_dir models/ate_roberta_base --epochs 4 --lr 2e-05 --batch_size 32 --grad_accum 2 --max_length 192 --fp16 false --bf16 true --grad_checkpoint false --dataloader_workers 8
[device] cuda=True | name=NVIDIA GeForce RTX 4050 Laptop GPU | cc=(8, 9) | torch=2.5.1+cu121
Map (num_proc=8): 100%|█| 143952/143952 [00:14<00:00, 10216.93 examples
Map (num_proc=8): 100%|█| 16006/16006 [00:02<00:00, 7221.92 examples/s]
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[precision] using BF16
/home/pedro/MASTER_BIGDATA/TFM/TFM-Sentidata/scripts/absa/train_ate_bio.py:208: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 1.1261, 'grad_norm': 12.52414321899414, 'learning_rate': 1.0901001112347055e-06, 'epoch': 0.02}
{'loss': 0.495, 'grad_norm': 0.6086952686309814, 'learning_rate': 2.2024471635150167e-06, 'epoch': 0.04}
{'loss': 0.1235, 'grad_norm': 0.6331732273101807, 'learning_rate': 3.3147942157953282e-06, 'epoch': 0.07}
{'loss': 0.0807, 'grad_norm': 0.3776536285877228, 'learning_rate': 4.42714126807564e-06, 'epoch': 0.09}
{'loss': 0.0488, 'grad_norm': 0.6164907217025757, 'learning_rate': 5.539488320355951e-06, 'epoch': 0.11}
{'loss': 0.031, 'grad_norm': 0.621117115020752, 'learning_rate': 6.651835372636263e-06, 'epoch': 0.13}
{'loss': 0.0179, 'grad_norm': 0.5907769799232483, 'learning_rate': 7.764182424916575e-06, 'epoch': 0.16}
{'loss': 0.0114, 'grad_norm': 0.43087536096572876, 'learning_rate': 8.876529477196885e-06, 'epoch': 0.18}
{'loss': 0.0076, 'grad_norm': 0.3623241186141968, 'learning_rate': 9.988876529477196e-06, 'epoch': 0.2}
{'loss': 0.0054, 'grad_norm': 0.4643177092075348, 'learning_rate': 1.110122358175751e-05, 'epoch': 0.22}
{'loss': 0.0049, 'grad_norm': 0.4654146730899811, 'learning_rate': 1.2213570634037821e-05, 'epoch': 0.24}
{'loss': 0.0031, 'grad_norm': 0.3400985300540924, 'learning_rate': 1.3325917686318133e-05, 'epoch': 0.27}
{'loss': 0.0022, 'grad_norm': 0.2798420786857605, 'learning_rate': 1.4438264738598444e-05, 'epoch': 0.29}
{'loss': 0.002, 'grad_norm': 0.042390841990709305, 'learning_rate': 1.5550611790878756e-05, 'epoch': 0.31}
{'loss': 0.0015, 'grad_norm': 0.327847421169281, 'learning_rate': 1.6662958843159067e-05, 'epoch': 0.33}
{'loss': 0.002, 'grad_norm': 0.12652045488357544, 'learning_rate': 1.777530589543938e-05, 'epoch': 0.36}
{'loss': 0.0017, 'grad_norm': 0.20430009067058563, 'learning_rate': 1.888765294771969e-05, 'epoch': 0.38}
{'loss': 0.0014, 'grad_norm': 0.35526949167251587, 'learning_rate': 2e-05, 'epoch': 0.4}
{'loss': 0.0012, 'grad_norm': 0.2648105323314667, 'learning_rate': 1.9876558449574128e-05, 'epoch': 0.42}
{'loss': 0.0009, 'grad_norm': 0.11250843852758408, 'learning_rate': 1.9753116899148255e-05, 'epoch': 0.44}
{'loss': 0.0009, 'grad_norm': 0.29066982865333557, 'learning_rate': 1.962967534872238e-05, 'epoch': 0.47}
{'loss': 0.001, 'grad_norm': 0.0068952483125030994, 'learning_rate': 1.9506233798296508e-05, 'epoch': 0.49}
{'loss': 0.0007, 'grad_norm': 0.07999773323535919, 'learning_rate': 1.9382792247870634e-05, 'epoch': 0.51}
{'loss': 0.0008, 'grad_norm': 0.00897861085832119, 'learning_rate': 1.925935069744476e-05, 'epoch': 0.53}
{'loss': 0.0005, 'grad_norm': 0.007736171130090952, 'learning_rate': 1.9135909147018887e-05, 'epoch': 0.56}
